Activity Type,Date,Favorite,Title,Distance,Calories,Time,Avg HR,Max HR,Aerobic TE,Avg Run Cadence,Max Run Cadence,Avg Pace,Best Pace,Total Ascent,Total Descent,Avg Stride Length,Avg Vertical Ratio,Avg Vertical Oscillation,Avg Ground Contact Time,Avg GAP,Avg Run Cadence,Max Run Cadence,Training Stress Score®,Avg Power,Max Power,Grit,Flow,Avg. Swolf,Avg Stroke Rate,Total Reps,Dive Time,Min Temp,Surface Interval,Decompression,Best Lap Time,Number of Laps,Max Temp,Avg Resp,Min Resp,Max Resp,Moving Time,Elapsed Time,Min Elevation,Max Elevation
Running,2022-06-30 17:02:28,false,"Austin Running","0.69","104","00:08:46.8","151","162","1.6","130","152","12:45","8:49","39","7","0.97","0.0","0.0","0","12:53","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","91.4","0:00","No","08:46.80.6","1","0.0","34","29","38","00:08:40","00:08:46.8","499","535"
Running,2022-06-30 16:52:44,false,"Austin - Benchmark Run","1.01","120","00:09:00","157","181","2.3","135","176","8:56","5:51","8","44","1.30","0.0","0.0","0","9:00","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","91.4","0:00","No","02:00.00","3","0.0","35","20","45","00:08:40","00:09:00","501","535"
Running,2022-06-29 11:36:32,false,"Austin Running","5.00","708","00:54:25","158","181","3.6","145","198","10:53","8:26","107","88","1.02","0.0","0.0","0","10:52","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","89.6","0:00","No","02:51.85.4","6","0.0","35","19","41","00:54:21","00:55:05","460","554"
Running,2022-06-28 16:36:29,false,"Austin - Base","4.02","569","00:42:27","159","172","3.6","143","212","10:33","6:22","90","113","1.07","0.0","0.0","0","10:34","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","86.0","0:00","No","00:15.93.4","5","0.0","35","19","40","00:42:10","00:44:27","439","539"
Running,2022-06-26 08:39:09,false,"Austin - Sprint","3.57","502","00:44:10","150","180","3.1","117","219","12:22","3:36","174","151","1.10","0.0","0.0","0","12:24","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","82.4","0:00","No","00:15.00","15","0.0","32","22","43","00:43:59","00:44:10","490","545"
Running,2022-06-26 08:34:04,false,"Austin Running","0.29","39","00:02:58.6","146","157","0.9","140","209","10:26","8:56","5","--","1.10","0.0","0.0","0","10:23","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","84.2","0:00","No","00:01.07.2","3","0.0","33","28","35","00:02:58.2","00:02:59.5","495","504"
Running,2022-06-26 08:26:14,false,"Austin - Sprint","0.73","92","00:07:04.1","143","153","2.0","149","157","9:39","9:04","--","34","1.12","0.0","0.0","0","9:50","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","84.2","0:00","No","00:02.21.1","2","0.0","30","19","34","00:07:03.8","00:07:05.9","501","539"
Running,2022-06-22 11:36:45,false,"Austin - Base","4.97","729","00:57:07","162","176","3.4","140","233","11:30","8:59","115","83","1.00","0.0","0.0","0","11:28","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","87.8","0:00","No","02:20.94","6","0.0","35","24","44","00:56:31","00:57:12","332","432"
Running,2022-06-19 09:04:13,false,"Austin Running","8.01","1,161","01:29:47","164","183","4.3","141","206","11:13","7:29","378","234","1.02","0.0","0.0","0","11:11","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","84.2","0:00","No","00:06.99.1","9","0.0","37","18","46","01:29:31","01:31:26","374","567"
Running,2022-06-16 17:20:04,false,"Austin - Base","3.21","482","00:32:27","175","189","4.0","136","155","10:06","7:46","63","66","1.17","0.0","0.0","0","10:03","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","91.4","0:00","No","02:34.90.2","4","0.0","37","26","44","00:32:17","00:32:27","370","439"
Running,2022-06-15 12:17:14,false,"Austin - Recovery","4.01","583","00:44:56","160","188","3.5","138","212","11:12","6:15","110","113","1.04","0.0","0.0","0","11:14","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","86.0","0:00","No","02:54.19","5","0.0","33","19","45","00:44:51","00:48:20","453","538"
Running,2022-06-08 11:53:44,false,"Austin Running","5.00","787","00:58:41","164","178","3.9","136","216","11:44","6:04","264","270","0.99","0.0","0.0","0","11:40","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","86.0","0:00","No","10:39.10.4","5","0.0","37","16","46","00:57:52","00:58:41","514","594"
Running,2022-06-07 17:12:16,false,"Austin Running","4.00","651","00:47:04","170","186","4.1","133","219","11:46","7:41","210","191","1.07","0.0","0.0","0","11:44","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","91.4","0:00","No","01:04.47.7","8","0.0","37","21","43","00:44:03","00:47:05","201","540"
Running,2022-06-07 17:11:47,false,"Running","0.00","--","00:00:01.2","112","112","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","89.6","0:00","No","00:01.24.6","1","0.0","--","--","--","00:00:00","00:00:01.2","438","438"
Running,2022-06-02 08:48:16,false,"San Diego Running","2.89","412","00:30:52","150","168","3.2","142","206","10:42","6:51","269","277","1.06","0.0","0.0","0","10:31","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","66.2","0:00","No","09:11.28.9","3","0.0","--","--","--","00:30:18","00:33:07","102","295"
Running,2022-06-01 08:37:20,false,"San Diego Running","4.28","588","00:42:16","158","180","3.9","141","227","9:52","6:44","103","95","1.15","0.0","0.0","0","10:08","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","69.8","0:00","No","05:16.27.3","5","0.0","--","--","--","00:41:33","00:47:02","20","120"
Running,2022-05-31 08:47:43,false,"San Diego Running","4.95","711","00:53:53","157","182","3.7","139","230","10:53","7:07","500","494","1.06","0.0","0.0","0","10:38","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","69.8","0:00","No","00:52.14.1","6","0.0","--","--","--","00:53:01","01:00:29","64","300"
Running,2022-05-25 11:55:23,false,"Austin Running","2.72","397","00:31:31","156","172","3.1","143","205","11:35","7:40","138","138","0.97","0.0","0.0","0","11:32","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","75.2","0:00","No","00:02.12.8","4","0.0","35","18","40","00:31:05","00:31:34","520","596"
Running,2022-05-25 11:39:35,false,"Austin Running","1.29","177","00:13:57","151","170","2.4","147","157","10:49","9:29","45","73","1.01","0.0","0.0","0","10:48","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","78.8","0:00","No","00:02.28.9","3","0.0","30","19","38","00:13:56","00:13:58","488","539"
Running,2022-05-22 08:41:47,false,"Austin Running","5.21","719","00:57:32","153","182","3.4","151","236","11:03","6:13","89","139","0.97","0.0","0.0","0","11:05","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","66.2","0:00","No","01:30.17.1","6","0.0","34","20","41","00:57:20","00:57:32","436","542"
Running,2022-05-20 14:26:48,false,"Running","0.00","--","00:00:02.8","79","87","0.0","--","--","--","--","--","--","0.00","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","84.2","0:00","No","00:02.76","1","0.0","--","--","--","00:00:00","00:00:14.3","537","538"
Running,2022-05-15 18:10:00,false,"Austin Running","0.01","--","00:00:22.5","72","73","--","--","--","40:53","19:42","--","--","0.00","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.09.6","3","0.0","--","--","--","00:00:01","00:01:20.7","533","533"
Running,2022-05-15 08:15:35,false,"Austin - Run","6.20","857","01:11:44","150","171","--","144","226","11:34","6:17","141","141","0.97","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:00.00","8","0.0","--","--","--","01:11:26","01:11:44","433","536"
Running,2022-05-13 12:30:47,false,"Austin Running","0.49","96","00:13:16","108","145","--","62","157","26:54","8:29","131","20","0.96","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","13:16.00.7","1","0.0","--","--","--","00:06:45","00:13:16","538","555"
Running,2022-05-11 11:35:43,false,"Austin Running","2.97","415","00:32:40","150","166","--","146","162","10:59","5:15","138","131","1.01","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","10:14.71.1","3","0.0","--","--","--","00:32:21","00:33:42","511","598"
Running,2022-05-08 09:37:49,false,"Austin - Run","5.15","757","00:56:14","162","184","--","139","162","10:55","6:36","95","125","1.06","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:00.00","7","0.0","--","--","--","00:54:49","00:56:14","465","552"
Running,2022-05-05 15:28:44,false,"Austin - Speed Repeats","3.41","602","00:49:41","153","182","--","98","198","14:34","5:52","108","95","1.07","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","01:30.00","14","0.0","--","--","--","00:35:42","00:49:41","498","554"
Running,2022-05-04 16:59:44,false,"Austin Running","0.59","93","00:07:24.0","156","169","--","133","153","12:36","9:24","20","--","0.96","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","07:23.98.9","1","0.0","--","--","--","00:07:23","00:07:24.0","512","533"
Running,2022-05-04 16:50:08,false,"Austin - Benchmark Run","0.85","118","00:09:00","145","186","--","122","203","10:35","6:54","--","26","1.19","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:00.00","3","0.0","--","--","--","00:08:44","00:09:00","504","533"
Running,2022-05-01 11:11:45,false,"Austin Running","3.16","468","00:42:28","148","166","--","132","206","13:27","6:28","171","75","0.91","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:20.31.9","4","0.0","--","--","--","00:40:51","00:42:30","476","547"
Running,2022-04-26 17:42:09,false,"Austin Running","1.99","293","00:20:10","170","189","--","131","239","10:08","3:31","36","30","1.20","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","08:30.54.1","2","0.0","--","--","--","00:20:04","00:20:10","502","543"
Running,2022-04-26 11:27:18,false,"Running","0.00","--","00:00:01.3","111","112","--","--","--","22:57","17:51","--","--","0.00","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.28.4","1","0.0","--","--","--","00:00:01","00:00:01.3","379","379"
Running,2022-04-24 10:55:42,false,"Austin Running","4.95","742","00:54:31","165","175","--","144","227","11:01","7:42","95","98","1.02","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","09:40.14.8","5","0.0","--","--","--","00:53:42","00:55:06","456","545"
Running,2022-04-23 11:42:10,false,"Austin Running","0.28","35","00:02:32.5","128","143","--","145","155","8:56","7:56","89","7","1.25","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:32.45.7","1","0.0","--","--","--","00:02:16","00:02:32.5","529","551"
Running,2022-04-22 11:41:23,false,"Austin Running","0.93","374","00:37:40","136","184","--","48","180","40:38","6:05","--","7","0.80","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:04.74.7","4","0.0","--","--","--","00:12:33","00:49:05","440","464"
Running,2022-04-17 10:55:13,false,"Austin Running","0.30","87","00:07:13.1","141","160","--","77","152","24:07","10:25","7","--","0.86","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","07:13.08.9","1","0.0","--","--","--","00:05:00","00:07:13.1","517","530"
Running,2022-04-17 10:03:27,false,"Austin Running","5.01","732","00:50:05","168","182","--","148","248","10:00","7:35","56","72","1.09","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","02:47.53.7","6","0.0","--","--","--","00:49:30","00:50:37","470","536"
Running,2022-04-16 11:00:05,false,"Austin Running","1.24","205","00:16:06","144","160","--","113","194","12:57","8:46","59","148","1.12","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.73.1","3","0.0","--","--","--","00:12:20","00:16:06","513","572"
Running,2022-03-30 16:46:49,false,"Austin Running","4.01","565","00:37:48","166","179","--","150","163","9:25","7:54","144","112","1.14","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.73.1","6","0.0","--","--","--","00:37:29","00:37:48","501","555"
Running,2022-03-29 16:58:10,false,"Austin Running","2.50","321","00:21:17","140","155","--","146","205","8:32","5:55","49","66","1.29","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:40.89.1","3","0.0","--","--","--","00:21:06","00:21:26","491","543"
Running,2022-03-27 09:37:49,false,"Austin Running","4.01","562","00:38:17","162","174","--","150","163","9:32","8:13","89","95","1.12","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:07.75.6","5","0.0","--","--","--","00:38:02","00:39:04","460","543"
Running,2022-03-23 12:02:24,false,"Austin Running","2.52","337","00:20:57","172","181","--","150","164","8:19","6:46","66","66","1.29","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:03.60.8","5","0.0","--","--","--","00:20:34","00:21:14","501","531"
Running,2022-03-20 10:54:18,false,"Austin Running","4.00","579","00:40:12","166","179","--","147","161","10:02","8:44","131","230","1.09","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:06.03.8","6","0.0","--","--","--","00:39:49","00:41:20","485","561"
Running,2022-03-13 13:08:42,false,"Austin Running","4.00","577","00:39:38","166","179","--","146","214","9:55","4:14","430","62","1.11","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","08:27.26.8","4","0.0","--","--","--","00:38:54","00:40:46","490","574"
Running,2022-03-08 12:06:47,false,"Running","1.41","202","00:15:59","140","154","--","141","158","11:21","9:27","--","--","1.01","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","05:14.28.1","2","0.0","--","--","--","00:14:53","00:15:59","564","570"
Running,2022-03-08 12:06:02,false,"Running","0.00","--","00:00:02.5","91","95","--","--","--","52:29","21:08","--","--","0.00","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.48.3","1","0.0","--","--","--","00:00:00","00:00:02.5","565","565"
Running,2022-03-06 11:16:44,false,"Austin Running","6.38","934","01:05:27","166","181","--","144","219","10:16","8:16","180","187","1.09","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","03:50.34.5","7","0.0","--","--","--","01:04:23","01:08:28","435","533"
Running,2022-02-27 12:37:30,false,"Austin Running","6.41","1,040","01:03:55","165","180","--","145","168","9:59","6:48","472","151","1.11","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","04:23.55.8","7","0.0","--","--","--","01:02:14","01:04:13","457","572"
Running,2021-11-12 11:32:53,false,"Running","0.00","--","00:00:02.4","84","85","--","--","--","--","--","--","--","0.00","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.36.1","1","0.0","--","--","--","00:00:00","00:00:02.4","447","447"
Running,2021-11-03 12:16:53,false,"Running","0.00","--","00:00:01.7","103","103","--","--","--","--","--","--","--","0.00","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:01.67.9","1","0.0","--","--","--","00:00:00","00:00:01.7","501","509"
Running,2021-11-03 11:02:31,false,"Running","0.00","--","00:00:02.6","92","92","--","--","--","--","--","--","--","0.00","0.0","0.0","0","--","0","0","0.0","0","0","0.0","0.0","0","0","0","0:00","0.0","0:00","No","00:02.62.8","1","0.0","--","--","--","00:00:00","00:00:02.6","545","545"
